Using default parameters: 
	- linear edge agents 30
11000	5813
12000	5442
13000	6569
14000	5206
15000	4114
16000	5699
17000	7197
18000	7175
19000	4523
Numero di step eseguiti = 19135
Simulation 14
0	6975
1000	7107
2000	7081
3000	7036
4000	7062
5000	6998
6000	6960
7000	6959
8000	7061
9000	6963
10000	6589
11000	6617
12000	5559
13000	4778
14000	4508
15000	4025
16000	3407
17000	3520
18000	2993
19000	2676
20000	2766
21000	2781
22000	2791
23000	2531
24000	2321
25000	2343
26000	2289
27000	2704
28000	4310
Numero di step eseguiti = 28205
Simulation 15
0	6980
1000	7104
2000	7065
3000	7080
4000	7056
5000	7031
6000	6936
7000	7022
8000	7025
9000	7049
10000	7096
11000	7095
12000	6316
13000	5970
14000	5485
15000	5432
16000	5074
17000	4660
18000	3968
19000	3515
20000	3214
21000	3119
22000	3006
23000	2913
Numero di step eseguiti = 23978
Simulation 16
0	6978
1000	7128
2000	7114
3000	7111
4000	7046
5000	6991
6000	6983
7000	6967
8000	6946
9000	6991
10000	6981
11000	6982
12000	6785
13000	6739
14000	6417
15000	6022
16000	5459
17000	4994
18000	4319
19000	3835
20000	3896
21000	3381
22000	3500
23000	2999
24000	5130
25000	7199
26000	7198
27000	6191
Numero di step eseguiti = 27111
Simulation 17
0	6982
1000	7089
2000	7065
3000	7000
4000	6980
5000	6943
6000	6984
7000	6996
8000	6817
9000	6882
10000	6460
11000	5615
12000	5136
13000	4693
14000	4016
15000	3551
16000	2954
17000	3063
18000	3074
19000	3520
Numero di step eseguiti = 19549
Simulation 18
0	6982
1000	7115
2000	7074
3000	7068
4000	7073
5000	7059
6000	6974
7000	7072
8000	7051
9000	7017
10000	6900
11000	6280
12000	6113
13000	5924
14000	5354
15000	4704
16000	4466
17000	4116
18000	4063
19000	3490
20000	2895
21000	2878
22000	2796
23000	3323
24000	2597
25000	2556
26000	4083
27000	2586
28000	2743
29000	5133
Numero di step eseguiti = 29160
Simulation 19
0	6975
1000	7118
2000	7083
3000	7056
4000	7021
5000	6993
6000	6882
7000	6826
8000	6856
9000	6732
10000	6571
11000	5932
12000	5818
13000	5493
14000	4826
15000	4491
16000	4115
17000	3659
18000	3523
19000	3328
20000	3170
21000	2987
22000	2750
23000	2615
24000	2773
25000	2676
26000	3118
27000	4420
Numero di step eseguiti = 27378
Simulation 20
0	6993
1000	7100
2000	7095
3000	7086
4000	7079
5000	7013
6000	7003
7000	7022
8000	6988
9000	6876
10000	6507
11000	6452
12000	6278
13000	6007
14000	5545
15000	5195
16000	4879
17000	5201
18000	4151
19000	3605
20000	3404
21000	3928
22000	3236
23000	2620
24000	2717
25000	2582
26000	2671
27000	2853
28000	2481
29000	4520
30000	2657
31000	4278
Numero di step eseguiti = 31527
Simulation 21
0	6995
1000	7113
2000	7035
3000	6994
4000	7026
5000	7035
6000	6895
7000	6944
8000	7033
9000	6835
10000	6655
11000	6403
12000	5713
13000	5493
14000	6125
15000	4486
16000	4176
17000	3585
18000	3625
19000	3176
20000	2959
21000	2920
22000	2767
23000	2805
24000	4542
25000	2751
26000	5238
Numero di step eseguiti = 26328
Simulation 22
0	7019
1000	7117
2000	7056
3000	7017
4000	6986
5000	7020
6000	6975
7000	6929
8000	6869
9000	6633
10000	6788
11000	5829
12000	5529
13000	4877
14000	4333
15000	4020
16000	3382
17000	3179
18000	2928
19000	2729
20000	2553
21000	3143
Numero di step eseguiti = 21761
Simulation 23
0	7006
1000	7115
2000	7092
3000	7039
4000	7004
5000	6993
6000	7004
7000	6986
8000	6960
9000	6876
10000	6875
11000	6717
12000	6272
13000	5670
14000	4937
15000	4381
16000	3948
17000	3470
18000	3260
19000	3373
20000	5045
21000	7198
22000	7198
23000	7199
Numero di step eseguiti = 23679
Simulation 24
0	6979
1000	7093
2000	7073
3000	7033
4000	7043
5000	6995
6000	6981
7000	6978
8000	6940
9000	6898
10000	7052
11000	7035
12000	6910
13000	6490
14000	6307
15000	5521
16000	4943
17000	4425
18000	4041
19000	3732
20000	3143
21000	3036
22000	2937
23000	2843
24000	3007
25000	2740
26000	4621
Numero di step eseguiti = 26505
Simulation 25
0	6968
1000	7098
2000	7078
3000	7046
4000	7042
5000	7058
6000	7028
7000	6954
8000	6984
9000	7006
10000	6761
11000	6683
12000	6407
13000	6195
14000	5721
15000	5169
16000	4679
17000	3823
18000	3354
19000	3230
20000	3172
21000	2939
22000	2925
23000	3086
24000	2862
25000	2308
26000	2445
27000	2366
28000	2563
29000	2802
30000	6083
Numero di step eseguiti = 30632
Simulation 26
0	6962
1000	7118
2000	7086
3000	7073
4000	7085
5000	7068
6000	7070
7000	7054
8000	7044
9000	7067
10000	7005
11000	7024
12000	7000
13000	6692
14000	6404
15000	5736
16000	5490
17000	4745
18000	3953
19000	3496
20000	3445
21000	6633
22000	7036
23000	4873
24000	4733
Numero di step eseguiti = 24216
Simulation 27
0	6964
1000	7098
2000	7049
3000	7035
4000	7029
5000	7037
6000	7036
7000	7019
8000	7000
9000	7029
10000	6963
11000	6939
12000	6142
13000	5716
14000	5107
15000	4798
16000	3922
17000	3564
18000	3236
19000	3361
20000	3141
21000	3250
22000	3023
23000	2743
24000	2923
25000	3758
26000	4167
27000	3167
Numero di step eseguiti = 27472
Simulation 28
0	6963
1000	7117
2000	7097
3000	7078
4000	7065
5000	7002
6000	7053
7000	6876
8000	6787
9000	6623
10000	6226
11000	5887
12000	5410
13000	4850
14000	4304
15000	4052
16000	3544
17000	3741
18000	3698
19000	3276
20000	7030
21000	7199
22000	7199
23000	7199
24000	7199
25000	7199
26000	7199
27000	7135
28000	7199
29000	7199
30000	7199
31000	7199
32000	7199
Numero di step eseguiti = 32078
Simulation 29
0	7016
1000	7126
2000	7109
3000	7077
4000	6997
5000	7017
6000	6884
7000	6837
8000	6915
9000	6639
10000	6273
11000	5655
12000	5518
13000	5066
14000	4943
15000	4421
16000	4865
17000	4105
18000	3425
19000	3411
20000	3211
21000	3148
22000	3066
23000	2795
24000	3058
25000	3094
26000	2647
27000	2912
Numero di step eseguiti = 27220
Simulation 30
0	6963
1000	7116
2000	7084
3000	7070
4000	7045
5000	7031
6000	7023
7000	7009
8000	6921
9000	6883
10000	6914
11000	6782
12000	6705
13000	6026
14000	5438
15000	4310
16000	3767
17000	3542
18000	3153
19000	3363
20000	3339
21000	3863
22000	4682
Numero di step eseguiti = 22177
Simulation 31
0	6981
1000	7131
2000	7095
3000	7093
4000	6978
5000	7024
6000	6953
7000	7069
8000	7024
9000	6591
10000	5700
11000	5192
12000	5013
13000	4951
14000	4549
15000	4808
16000	4500
17000	4262
18000	3779
19000	3649
20000	2952
21000	2927
22000	2793
23000	3098
24000	3496
Numero di step eseguiti = 24823
Simulation 32
0	6975
1000	7138
2000	7097
3000	7058
4000	7048
5000	7024
6000	7009
7000	7033
8000	6982
9000	6746
10000	6819
11000	6412
12000	5966
13000	5154
14000	4609
15000	4335
16000	3972
17000	3475
18000	3572
19000	3382
20000	2949
21000	4470
22000	6848
Numero di step eseguiti = 22019
Simulation 33
0	6976
1000	7125
2000	7085
3000	7046
4000	7016
5000	6995
6000	6972
7000	6728
8000	6631
9000	5992
10000	5633
11000	5003
12000	4782
13000	4025
14000	3926
15000	3738
16000	3400
17000	2855
18000	2869
19000	2752
20000	2800
21000	2725
22000	4374
23000	4463
24000	2918
Numero di step eseguiti = 24486
Simulation 34
0	6992
1000	7135
2000	7099
3000	7069
4000	7031
5000	7023
6000	6976
7000	6933
8000	6763
9000	6714
10000	6748
11000	6474
12000	6271
13000	5812
14000	5259
15000	4330
16000	4329
17000	3959
18000	3490
19000	3250
20000	3140
21000	3624
22000	5308
Numero di step eseguiti = 22421
Simulation 35
0	6982
1000	7142
2000	7118
3000	7059
4000	7025
5000	7029
6000	7041
7000	7044
8000	6972
9000	6923
10000	6769
11000	6887
12000	5290
13000	4570
14000	4138
15000	3878
16000	3918
17000	3395
18000	4074
Numero di step eseguiti = 18672
Simulation 36
0	7002
1000	7106
2000	7083
3000	7046
4000	7049
5000	7005
6000	7018
7000	7016
8000	6997
9000	6933
10000	7032
11000	6843
12000	6748
13000	6565
14000	5991
15000	5174
16000	4524
17000	4135
18000	3629
19000	3282
20000	3669
21000	4949
22000	5557
23000	7141
24000	7008
25000	7198
26000	7199
27000	7198
Numero di step eseguiti = 27023
Simulation 37
0	6990
1000	7137
2000	7083
3000	7062
4000	7050
5000	6981
6000	7020
7000	6929
8000	6986
9000	6833
10000	6779
11000	6257
12000	6047
13000	5499
14000	5017
15000	4368
16000	4669
17000	4914
18000	7161
19000	7196
20000	7197
21000	7195
22000	7195
23000	7195
24000	7199
25000	7125
Numero di step eseguiti = 25054
Simulation 38
0	7004
1000	7098
2000	7080
3000	7082
4000	7034
5000	6983
6000	7021
7000	7075
8000	7034
9000	6959
10000	6990
11000	7045
12000	6992
13000	6558
14000	5972
15000	5540
16000	4887
17000	4277
18000	3795
19000	3497
20000	3455
21000	3139
22000	2961
23000	2863
24000	3576
25000	7198
26000	7199
Numero di step eseguiti = 26189
Simulation 39
0	7001
1000	7154
2000	7130
3000	7086
4000	7046
5000	7022
6000	7013
7000	6960
8000	6925
9000	6907
10000	6905
11000	7003
12000	6699
13000	6133
14000	6050
15000	4399
16000	4150
17000	3755
18000	3432
19000	3362
20000	2953
21000	3104
22000	3127
23000	2816
24000	5608
Numero di step eseguiti = 24921
Simulation 40
0	6974
1000	7142
2000	7096
3000	7065
4000	7063
5000	7043
6000	6958
7000	6942
8000	6972
9000	6994
10000	6958
11000	7053
12000	6839
13000	6874
14000	6528
15000	5835
16000	5068
17000	5131
18000	4561
19000	4102
20000	4058
21000	5423
Numero di step eseguiti = 21442
Simulation 41
0	6983
1000	7120
2000	7090
3000	7076
4000	7025
5000	7011
6000	7040
7000	6993
8000	6944
9000	6941
10000	6662
11000	6447
12000	5857
13000	5539
14000	5073
15000	4706
16000	4240
17000	4002
18000	3455
19000	3051
20000	2848
21000	2732
22000	2848
23000	2495
24000	2446
25000	2425
26000	2491
27000	2152
28000	3037
29000	3577
30000	3320
31000	6139
Numero di step eseguiti = 31066
Simulation 42
0	6981
1000	7104
2000	7087
3000	7081
4000	7032
5000	6989
6000	7015
7000	6920
8000	6780
9000	6785
10000	6874
11000	7105
12000	6452
13000	6255
14000	5817
15000	5093
16000	4481
17000	3994
18000	3839
19000	3768
20000	3175
21000	3036
22000	2673
23000	2464
24000	2499
25000	2266
26000	2459
27000	2915
Numero di step eseguiti = 27406
Simulation 43
0	6993
1000	7121
2000	7088
3000	7050
4000	7013
5000	6981
6000	6981
7000	6946
8000	6952
9000	6879
10000	6785
11000	6751
12000	6438
13000	5859
14000	5661
15000	5012
16000	4725
17000	4363
18000	4265
19000	4372
20000	2916
21000	2920
22000	2786
23000	2701
24000	2755
25000	2490
26000	3324
Numero di step eseguiti = 26317
Simulation 44
0	6967
1000	7122
2000	7073
3000	7028
4000	7006
5000	7019
6000	6998
7000	7038
8000	7036
9000	7010
10000	6886
11000	6965
12000	6612
13000	6408
14000	5507
15000	5626
16000	4544
17000	4304
18000	3525
19000	3646
20000	3255
21000	3002
22000	2807
23000	3548
Numero di step eseguiti = 23364
Simulation 45
0	6988
1000	7121
2000	7122
3000	7091
4000	7053
5000	7044
6000	7026
7000	7018
8000	7001
9000	6994
10000	6857
11000	6857
12000	6637
13000	6096
14000	5482
15000	5187
16000	4474
17000	4120
18000	3853
19000	3711
20000	3369
21000	3199
22000	2998
23000	3141
24000	2908
25000	3465
26000	7199
27000	7199
Numero di step eseguiti = 27598
Simulation 46
0	6972
1000	7120
2000	7084
3000	7074
4000	7021
5000	6994
6000	7022
7000	6995
8000	6973
9000	7024
10000	6858
11000	6587
12000	6265
13000	5819
14000	5450
15000	4504
16000	3795
17000	3450
18000	3223
19000	3596
20000	6718
21000	4954
Numero di step eseguiti = 21388
Simulation 47
0	6992
1000	7132
2000	7107
3000	7093
4000	7058
5000	7001
6000	6916
7000	6901
8000	6944
9000	6752
10000	6566
11000	5728
12000	4892
13000	4544
14000	3788
15000	3732
16000	3510
17000	3349
18000	3167
19000	3562
20000	3115
21000	3884
Numero di step eseguiti = 21827
Simulation 48
0	6995
1000	7114
2000	7118
3000	7064
4000	7055
5000	6988
6000	6973
7000	6783
8000	6853
9000	7049
10000	7065
11000	6807
12000	7172
13000	5595
14000	5212
15000	4799
16000	3789
17000	3420
18000	3457
19000	3235
20000	3095
21000	2988
22000	3088
23000	2350
24000	4239
25000	7199
26000	7198
27000	7199
Numero di step eseguiti = 27891
Simulation 49
0	6976
1000	7128
2000	7099
3000	7053
4000	7005
5000	7048
6000	6951
7000	7006
8000	6947
9000	6074
10000	5419
11000	5112
12000	4875
13000	4320
14000	4003
15000	3374
16000	3178
17000	3157
18000	3178
19000	2921
20000	3212
21000	7198
Numero di step eseguiti = 21939
Simulation 50
0	7002
1000	7103
2000	7085
3000	7074
4000	7076
5000	6995
6000	7042
7000	6969
8000	6824
9000	6747
10000	6766
11000	6813
12000	6586
13000	5213
14000	4972
15000	4593
16000	3883
17000	3625
18000	3983
19000	4956
20000	7196
21000	6207
22000	7152
23000	7196
24000	7196
25000	7198
Numero di step eseguiti = 25856
Simulation 51
0	6964
1000	7123
2000	7122
3000	7079
4000	7046
5000	7061
6000	7081
7000	7056
8000	6967
9000	6990
10000	7069
11000	6783
12000	6258
13000	6092
14000	5390
15000	4872
16000	4472
17000	3915
18000	3715
19000	3562
20000	3553
21000	3202
22000	3182
23000	3364
Numero di step eseguiti = 23954
Simulation 52
0	6997
1000	7104
2000	7092
3000	7078
4000	7067
5000	7044
6000	7047
7000	7030
8000	6943
9000	6900
10000	6786
11000	6417
12000	6241
13000	5290
14000	4935
15000	4383
16000	4160
17000	3589
18000	5392
Numero di step eseguiti = 18315
Simulation 53
0	6987
1000	7117
2000	7096
3000	7038
4000	7017
5000	7018
6000	6947
7000	6800
8000	6582
9000	5873
10000	5666
11000	5114
12000	4776
13000	4360
14000	4122
15000	4199
16000	3975
17000	3698
18000	5786
19000	5423
20000	7197
21000	7141
22000	7198
23000	7198
Numero di step eseguiti = 23464
Simulation 54
0	7002
1000	7103
2000	7093
3000	7091
4000	7057
5000	7010
6000	6999
7000	7040
8000	6921
9000	6908
10000	6981
11000	6766
12000	5931
13000	5701
14000	5426
15000	5009
16000	4819
17000	4269
18000	3435
19000	3831
20000	3288
21000	3185
22000	2979
23000	3664
24000	5501
25000	7191
26000	4553
27000	7198
28000	7196
29000	7197
30000	7057
31000	7199
32000	7198
33000	7199
34000	7198
35000	7198
Numero di step eseguiti = 35680
Simulation 55
0	7001
1000	7128
2000	7100
3000	7103
4000	7041
5000	7057
6000	7019
7000	7050
8000	7013
9000	7028
10000	7003
11000	6773
12000	6256
13000	5257
14000	4853
15000	4472
16000	4087
17000	3615
18000	3558
19000	3333
20000	3547
21000	7196
22000	7196
23000	7196
24000	7194
25000	5762
26000	7198
Numero di step eseguiti = 26215
Simulation 56
0	6972
1000	7123
2000	7095
3000	7068
4000	7064
5000	6986
6000	7034
7000	7010
8000	7025
9000	6982
10000	6981
11000	6888
12000	6809
13000	6184
14000	5430
15000	5104
16000	4699
17000	3977
18000	3795
19000	3516
20000	3525
21000	7199
22000	6963
23000	7199
24000	7199
25000	7199
Numero di step eseguiti = 25518
Simulation 57
0	6994
1000	7088
2000	7089
3000	7067
4000	7031
5000	7040
6000	7029
7000	7020
8000	6998
9000	6974
10000	7001
11000	6926
12000	6820
13000	6235
14000	5852
15000	5518
16000	4611
17000	4275
18000	4162
19000	4025
20000	3320
21000	2825
22000	2861
23000	2687
24000	2522
25000	2416
26000	2592
27000	2801
28000	2624
29000	2483
30000	6155
Numero di step eseguiti = 30038
Simulation 58
0	6971
1000	7081
2000	7060
3000	7046
4000	7020
5000	7040
6000	6982
7000	6876
8000	6845
9000	6742
10000	6433
11000	6088
12000	5413
13000	4355
14000	4643
15000	5349
16000	3690
17000	5134
18000	3040
19000	3106
20000	3214
21000	3981
22000	6510
23000	7199
24000	7199
Numero di step eseguiti = 24596
Simulation 59
0	6995
1000	7134
2000	7108
3000	7065
4000	7048
5000	7028
6000	7005
7000	7053
8000	7087
9000	7078
10000	7119
11000	6859
12000	6831
13000	6341
14000	5874
15000	5694
16000	5446
17000	5177
18000	4752
19000	3892
20000	3613
21000	3327
22000	3182
23000	3100
24000	2806
25000	2724
26000	3244
Numero di step eseguiti = 26194
Simulation 60
0	6999
1000	7109
2000	7078
3000	7051
4000	7046
5000	7007
6000	6922
7000	6898
8000	6674
9000	6134
10000	5479
11000	4965
12000	4710
13000	3977
14000	3852
15000	3476
16000	3336
17000	3104
18000	2997
19000	3159
20000	3077
21000	5141
22000	7198
23000	7199
Numero di step eseguiti = 23852
Simulation 61
0	6975
1000	7103
2000	7082
3000	7055
4000	7008
5000	7052
6000	7041
7000	7020
8000	6985
9000	7006
10000	7059
11000	6660
12000	6482
13000	6204
14000	6023
15000	5682
16000	4578
17000	4053
18000	3552
19000	3333
20000	3098
21000	2878
22000	2953
Numero di step eseguiti = 22628
Simulation 62
0	6985
1000	7096
2000	7038
3000	6985
4000	6994
5000	6925
6000	6866
7000	6823
8000	6972
9000	6803
10000	6667
11000	6382
12000	5683
13000	5707
14000	5261
15000	5201
16000	4464
17000	3910
18000	3367
19000	3079
20000	2971
Numero di step eseguiti = 20501
Simulation 63
0	6986
1000	7104
2000	7080
3000	7022
4000	7013
5000	7032
6000	6953
7000	6703
8000	6632
9000	6320
10000	6249
11000	5907
12000	5375
13000	4828
14000	3637
15000	3519
16000	2951
17000	2665
18000	2629
19000	3040
20000	2503
21000	2660
22000	3048
Numero di step eseguiti = 22824
Simulation 64
0	6995
1000	7102
2000	7057
3000	7023
4000	6995
5000	6934
6000	6881
7000	6871
8000	6531
9000	5835
10000	5044
11000	4310
12000	3771
13000	3673
14000	3273
15000	3286
16000	5281
Numero di step eseguiti = 16432
Simulation 65
0	6955
1000	7089
2000	7079
3000	7015
4000	7019
5000	7004
6000	6935
7000	6982
8000	6922
9000	6849
10000	6854
11000	6770
12000	6553
13000	6647
14000	5656
15000	4891
16000	4320
17000	3974
18000	3503
19000	3711
20000	2967
21000	2726
22000	2841
23000	3493
Numero di step eseguiti = 23561
Simulation 66
0	6989
1000	7136
2000	7116
3000	7094
4000	7090
5000	7082
6000	7068
7000	7036
8000	7021
9000	6958
10000	6977
11000	7024
12000	6916
13000	6730
14000	6518
15000	5860
16000	5391
17000	4568
18000	4077
19000	3194
20000	3372
21000	2802
22000	2668
23000	2419
Numero di step eseguiti = 23963
Simulation 67
0	6996
1000	7094
2000	7001
3000	6998
4000	7015
5000	6925
6000	6961
7000	6874
8000	6875
9000	6785
10000	6495
11000	5883
12000	5499
13000	4918
14000	4155
15000	3946
16000	4053
17000	4012
18000	3604
19000	3329
20000	3063
21000	4480
Numero di step eseguiti = 21249
Simulation 68
0	7004
1000	7118
2000	7078
3000	7038
4000	7027
5000	7067
6000	6933
7000	6824
8000	6711
9000	6335
10000	6003
11000	5781
12000	5459
13000	5230
14000	4941
15000	4341
16000	3908
17000	3489
18000	3214
19000	3179
20000	2951
21000	2641
22000	2131
23000	3231
24000	2756
25000	2724
Numero di step eseguiti = 25749
Simulation 69
0	6960
1000	7122
2000	7092
3000	7104
4000	7061
5000	6994
6000	7016
7000	6957
8000	6967
9000	6993
10000	6950
11000	6959
12000	6623
13000	6251
14000	5333
15000	5071
16000	4396
17000	3806
18000	3370
19000	3082
20000	3252
21000	3214
22000	3012
23000	4284
Numero di step eseguiti = 23306
Simulation 70
0	6986
1000	7114
2000	7072
3000	7069
4000	7050
5000	7029
6000	7038
7000	6928
8000	6986
9000	6951
10000	6833
11000	6786
12000	6351
13000	5985
14000	5415
15000	4469
16000	5237
17000	6982
Numero di step eseguiti = 17804
Simulation 71
0	6981
1000	7126
2000	7101
3000	7062
4000	7045
5000	7043
6000	7002
7000	6969
8000	6905
9000	6616
10000	6195
11000	5901
12000	5381
13000	5048
14000	4950
15000	4690
16000	3846
17000	4048
18000	3943
19000	7198
20000	5291
Numero di step eseguiti = 20187
Simulation 72
0	7000
1000	7126
2000	7081
3000	7075
4000	6985
5000	7000
6000	7001
7000	6968
8000	6813
9000	6799
10000	6711
11000	6370
12000	6197
13000	5155
14000	4782
15000	4283
16000	3492
17000	3458
18000	3233
19000	3054
20000	2845
21000	2517
22000	2380
23000	3198
24000	4338
Numero di step eseguiti = 24096
Simulation 73
0	6988
1000	7102
2000	7097
3000	7045
4000	7003
5000	6967
6000	6911
7000	6835
8000	6474
9000	5909
10000	5357
11000	4822
12000	4838
13000	4240
14000	4061
15000	3751
16000	3151
17000	2940
18000	2951
19000	2853
20000	2949
21000	2817
22000	2596
23000	2736
24000	4892
Numero di step eseguiti = 24657
Simulation 74
0	6978
1000	7112
2000	7082
3000	7042
4000	6938
5000	6988
6000	6959
7000	7047
8000	6931
9000	6354
10000	5453
11000	5201
12000	4813
13000	4508
14000	4022
15000	4144
16000	3808
17000	7198
18000	4721
Numero di step eseguiti = 18456
Simulation 75
0	6987
1000	7140
2000	7085
3000	7049
4000	7038
5000	6964
6000	6967
7000	6981
8000	6966
9000	6942
10000	7055
11000	6787
12000	6494
13000	6063
14000	5468
15000	4760
16000	4269
17000	3918
18000	3227
19000	3439
20000	2775
21000	2614
22000	2648
23000	2654
24000	2773
25000	2698
26000	3038
Numero di step eseguiti = 26159
Simulation 76
0	6984
1000	7119
2000	7102
3000	7078
4000	7047
5000	7024
6000	6966
7000	6947
8000	6901
9000	6713
10000	6111
11000	5763
12000	5212
13000	3997
14000	3696
15000	3286
16000	3115
17000	2991
18000	3284
Numero di step eseguiti = 18320
Simulation 77
0	7000
1000	7119
2000	7091
3000	7078
4000	7050
5000	7029
6000	7039
7000	6995
8000	6986
9000	6801
10000	6363
11000	5828
12000	5330
13000	5104
14000	4865
15000	4311
16000	3649
17000	3456
18000	3147
19000	2883
20000	3239
21000	7198
Numero di step eseguiti = 21071
Simulation 78
0	6982
1000	7097
2000	7103
3000	7031
4000	7006
5000	7038
6000	7044
7000	6912
8000	6880
9000	6851
10000	6782
11000	6665
12000	6119
13000	5457
14000	4896
15000	4789
16000	4029
17000	3981
18000	3130
19000	3283
20000	3211
21000	2625
22000	2625
23000	2599
24000	4272
Numero di step eseguiti = 24246
Simulation 79
0	6981
1000	7127
2000	7124
3000	7081
4000	7035
5000	7013
6000	6999
7000	6960
8000	7024
9000	6904
10000	7012
11000	6565
12000	6005
13000	5183
14000	5035
15000	4360
16000	4019
17000	3717
18000	3497
19000	3153
20000	3036
21000	3079
22000	6353
23000	7197
24000	7199
25000	7199
26000	7199
27000	7199
Numero di step eseguiti = 27132
Simulation 80
0	6997
1000	7084
2000	7060
3000	7076
4000	7063
5000	7009
6000	7019
7000	7072
8000	6705
9000	6452
10000	6166
11000	5861
12000	5629
13000	4895
14000	4615
15000	3709
16000	3245
17000	3178
18000	3017
19000	2990
20000	2718
21000	2292
22000	2523
23000	3118
24000	2437
25000	2526
26000	2602
27000	4524
Numero di step eseguiti = 27827
Simulation 81
0	7014
1000	7116
2000	7097
3000	7053
4000	7072
5000	7060
6000	7036
7000	7033
8000	6970
9000	7005
10000	6939
11000	7087
12000	6981
13000	6934
14000	6879
15000	6258
16000	5461
17000	5084
18000	4193
19000	3921
20000	3646
21000	3466
22000	6884
23000	5601
24000	7198
25000	7199
26000	7199
27000	7199
28000	7199
29000	7199
30000	7197
31000	7198
32000	7199
33000	7197
34000	7197
