Using default parameters: 
	- linear edge agents 30
11000	6311
12000	5984
13000	4979
14000	4667
15000	4650
16000	4140
17000	3563
18000	5329
19000	3946
20000	3090
21000	3587
22000	7196
23000	7199
24000	6114
Numero di step eseguiti = 24307
Simulation 14
0	6989
1000	7139
2000	7127
3000	7079
4000	7078
5000	7061
6000	6950
7000	7007
8000	6899
9000	6334
10000	6087
11000	5624
12000	5086
13000	4718
14000	4992
15000	5298
16000	4177
Numero di step eseguiti = 16890
Simulation 15
0	6974
1000	7092
2000	7106
3000	7052
4000	7089
5000	7086
6000	7114
7000	7101
8000	7063
9000	6962
10000	6906
11000	6536
12000	6153
13000	6199
14000	5028
15000	4777
16000	4228
17000	3777
18000	3490
19000	3335
20000	3012
21000	2908
22000	2989
23000	2720
24000	3013
Numero di step eseguiti = 24674
Simulation 16
0	6968
1000	7133
2000	7083
3000	7000
4000	7005
5000	7024
6000	6917
7000	6735
8000	5770
9000	5300
10000	4930
11000	5031
12000	4885
13000	4188
14000	3990
15000	3996
16000	3723
17000	3039
18000	2773
19000	2683
20000	2556
21000	2612
22000	3253
23000	2996
24000	2476
25000	2957
26000	2796
Numero di step eseguiti = 26738
Simulation 17
0	7010
1000	7128
2000	7100
3000	7019
4000	7039
5000	6999
6000	6994
7000	6956
8000	6868
9000	6749
10000	6853
11000	6385
12000	5300
13000	4769
14000	4220
15000	3478
16000	3300
17000	7198
18000	7198
19000	7198
20000	7199
21000	7199
Numero di step eseguiti = 21659
Simulation 18
0	6988
1000	7122
2000	7112
3000	7109
4000	7062
5000	7043
6000	6947
7000	6998
8000	6999
9000	6851
10000	6576
11000	6143
12000	5831
13000	5195
14000	4960
15000	4196
16000	4100
17000	3687
18000	3366
19000	3271
20000	3120
21000	2968
22000	2908
23000	2710
24000	3111
25000	2882
Numero di step eseguiti = 25864
Simulation 19
0	6976
1000	7134
2000	7100
3000	7083
4000	7058
5000	7086
6000	7067
7000	6916
8000	6945
9000	6991
10000	7081
11000	7051
12000	6126
13000	5650
14000	5015
15000	4585
16000	4325
17000	3721
18000	3446
19000	3975
20000	3292
21000	7195
Numero di step eseguiti = 21463
Simulation 20
0	6983
1000	7152
2000	7120
3000	7088
4000	7078
5000	7083
6000	7009
7000	6865
8000	6686
9000	6220
10000	5673
11000	4808
12000	4585
13000	3978
14000	3859
15000	3399
16000	3390
17000	3476
18000	3463
19000	3825
20000	7199
Numero di step eseguiti = 20583
Simulation 21
0	6975
1000	7103
2000	7086
3000	7096
4000	7050
5000	7066
6000	7067
7000	7037
8000	6905
9000	6865
10000	6715
11000	6457
12000	5466
13000	5113
14000	4278
15000	3970
16000	3339
17000	3227
18000	3199
19000	4189
20000	3119
21000	2733
22000	2632
23000	5400
Numero di step eseguiti = 23505
Simulation 22
0	6983
1000	7144
2000	7091
3000	7034
4000	7060
5000	6917
6000	6927
7000	6870
8000	7047
9000	6541
10000	6467
11000	5899
12000	5445
13000	4711
14000	4327
15000	3836
16000	4129
17000	3397
18000	3163
19000	2968
20000	2996
21000	2824
22000	2656
23000	2721
24000	2851
25000	2963
26000	2535
27000	2507
28000	2492
29000	2805
30000	2595
31000	2359
32000	2510
33000	2572
34000	3944
35000	5583
Numero di step eseguiti = 35871
Simulation 23
0	6970
1000	7132
2000	7086
3000	7087
4000	7050
5000	7032
6000	6894
7000	6698
8000	6560
9000	6037
10000	5477
11000	4774
12000	4013
13000	3884
14000	3608
15000	3489
16000	4039
17000	3710
18000	4546
19000	7199
Numero di step eseguiti = 19801
Simulation 24
0	6998
1000	7137
2000	7104
3000	7089
4000	7081
5000	7082
6000	7020
7000	7000
8000	6829
9000	6545
10000	6152
11000	5456
12000	5391
13000	6403
14000	5558
15000	7197
16000	4895
17000	3532
18000	3347
19000	3670
20000	3440
21000	2782
22000	2733
23000	2704
24000	2731
Numero di step eseguiti = 24877
Simulation 25
0	7001
1000	7130
2000	7125
3000	7112
4000	7097
5000	7070
6000	7058
7000	7044
8000	7028
9000	6876
10000	6590
11000	6359
12000	7172
13000	5012
14000	4630
15000	4225
16000	3812
17000	3609
18000	3506
19000	3718
20000	5802
21000	3749
22000	5020
23000	4715
Numero di step eseguiti = 23566
Simulation 26
0	7002
1000	7133
2000	7112
3000	7095
4000	7061
5000	7008
6000	7005
7000	6957
8000	7031
9000	6961
10000	7015
11000	6734
12000	6723
13000	5995
14000	5332
15000	4545
16000	3883
17000	3315
18000	3734
19000	2974
20000	4623
Numero di step eseguiti = 20325
Simulation 27
0	6998
1000	7135
2000	7117
3000	7091
4000	7094
5000	7056
6000	7094
7000	6998
8000	6977
9000	6934
10000	6947
11000	6907
12000	6673
13000	6559
14000	5949
15000	5062
16000	3786
17000	3447
18000	3359
19000	3052
20000	3134
21000	2682
22000	2697
23000	2894
24000	6930
Numero di step eseguiti = 24044
Simulation 28
0	7004
1000	7121
2000	7093
3000	7081
4000	7021
5000	7029
6000	6993
7000	6917
8000	6819
9000	6723
10000	6492
11000	6264
12000	5640
13000	4763
14000	4360
15000	4087
16000	3047
17000	2947
18000	3112
19000	3089
20000	4544
Numero di step eseguiti = 20831
Simulation 29
0	6986
1000	7130
2000	7101
3000	7088
4000	7025
5000	6971
6000	6878
7000	6671
8000	5994
9000	5621
10000	4805
11000	4560
12000	6357
13000	7182
14000	7185
15000	6337
16000	7104
17000	4584
18000	7193
19000	7197
20000	7190
21000	7187
22000	6991
23000	7199
Numero di step eseguiti = 23176
Simulation 30
0	6955
1000	7104
2000	7094
3000	7075
4000	6987
5000	6924
6000	6876
7000	6883
8000	6325
9000	5952
10000	5685
11000	5133
12000	4940
13000	4379
14000	3847
15000	3382
16000	3266
17000	3230
18000	3761
19000	2835
Numero di step eseguiti = 19827
Simulation 31
0	6988
1000	7154
2000	7139
3000	7108
4000	7084
5000	7059
6000	7035
7000	6951
8000	6885
9000	6845
10000	6791
11000	6454
12000	5690
13000	4930
14000	4651
15000	4176
16000	3661
17000	3214
18000	2712
19000	2800
20000	2857
Numero di step eseguiti = 20768
Simulation 32
0	6941
1000	7130
2000	7109
3000	7117
4000	7093
5000	7088
6000	7053
7000	6991
8000	6881
9000	6411
10000	6352
11000	5644
12000	5226
13000	4402
14000	3939
15000	3539
16000	3014
17000	2857
18000	2815
19000	2968
20000	2720
21000	2435
Numero di step eseguiti = 21580
Simulation 33
0	6983
1000	7121
2000	7094
3000	7079
4000	7002
5000	6990
6000	6896
7000	6825
8000	6578
9000	6460
10000	6259
11000	5956
12000	5631
13000	4978
14000	5123
15000	3735
16000	4323
17000	6903
18000	7198
19000	7198
20000	7198
Numero di step eseguiti = 20744
Simulation 34
0	6975
1000	7120
2000	7110
3000	7062
4000	7066
5000	6997
6000	7063
7000	7063
8000	6943
9000	6994
10000	7017
11000	6914
12000	6474
13000	6037
14000	5689
15000	5022
16000	4549
17000	4187
18000	3961
19000	3922
20000	5218
21000	7198
22000	7198
23000	7198
Numero di step eseguiti = 23639
Simulation 35
0	6990
1000	7123
2000	7106
3000	7067
4000	7069
5000	6999
6000	7024
7000	6991
8000	7035
9000	6736
10000	6281
11000	5629
12000	5294
13000	4877
14000	4662
15000	3485
16000	3407
17000	3196
18000	2811
19000	2911
20000	2658
21000	2602
22000	2580
23000	4005
24000	2866
Numero di step eseguiti = 24910
Simulation 36
0	6982
1000	7127
2000	7118
3000	7081
4000	7075
5000	7032
6000	6973
7000	6936
8000	6881
9000	6546
10000	5841
11000	5724
12000	5092
13000	4319
14000	3566
15000	2811
16000	6084
Numero di step eseguiti = 16840
Simulation 37
0	6993
1000	7126
2000	7129
3000	7079
4000	7033
5000	7002
6000	7062
7000	6808
8000	6845
9000	6393
10000	5468
11000	5338
12000	4342
13000	3496
14000	3197
15000	3264
16000	3289
17000	2916
18000	2834
19000	2810
20000	2740
21000	4793
Numero di step eseguiti = 21550
Simulation 38
0	6988
1000	7130
2000	7108
3000	7087
4000	7096
5000	7091
6000	6895
7000	6768
8000	7111
9000	6621
10000	6325
11000	5508
12000	5107
13000	4671
14000	4126
15000	3721
16000	3750
17000	5955
18000	5794
Numero di step eseguiti = 18343
Simulation 39
0	7005
1000	7103
2000	7106
3000	7090
4000	7072
5000	7038
6000	7010
7000	6998
8000	7034
9000	6885
10000	6611
11000	6408
12000	5959
13000	5466
14000	5138
15000	4673
16000	4290
17000	3882
18000	3377
19000	3100
20000	2830
21000	2693
22000	2951
23000	2775
24000	5278
Numero di step eseguiti = 24764
Simulation 40
0	6972
1000	7131
2000	7108
3000	7028
4000	7040
5000	7017
6000	7014
7000	6970
8000	6958
9000	6697
10000	7006
11000	6316
12000	5896
13000	5485
14000	4906
15000	4314
16000	3884
17000	3488
18000	3070
19000	3134
Numero di step eseguiti = 19947
Simulation 41
0	6987
1000	7133
2000	7081
3000	7067
4000	7020
5000	7037
6000	6958
7000	6941
8000	6856
9000	6593
10000	6025
11000	5333
12000	4687
13000	3395
14000	3317
15000	3219
16000	2844
17000	2808
18000	2920
19000	2728
20000	2452
21000	2593
22000	3458
Numero di step eseguiti = 22755
Simulation 42
0	7004
1000	7122
2000	7077
3000	7096
4000	7038
5000	7039
6000	6915
7000	6820
8000	6339
9000	6064
10000	5908
11000	5226
12000	4772
13000	3997
14000	4282
15000	4042
16000	3000
17000	3331
Numero di step eseguiti = 17721
Simulation 43
0	7008
1000	7132
2000	7100
3000	7085
4000	7044
5000	7014
6000	7061
7000	7046
8000	6949
9000	7089
10000	6995
11000	6626
12000	6729
13000	6999
14000	5900
15000	5572
16000	4774
17000	4292
18000	3699
19000	6105
Numero di step eseguiti = 19123
Simulation 44
0	7000
1000	7141
2000	7095
3000	7091
4000	7102
5000	7113
6000	7070
7000	6992
8000	6914
9000	6775
10000	6421
11000	5686
12000	5403
13000	4744
14000	4376
15000	4178
16000	3741
17000	3276
18000	3837
19000	3797
20000	3518
Numero di step eseguiti = 20297
Simulation 45
0	6976
1000	7119
2000	7105
3000	7070
4000	7093
5000	7039
6000	6974
7000	6896
8000	6619
9000	6444
10000	6007
11000	5338
12000	4781
13000	4609
14000	3745
15000	3695
16000	3790
17000	4423
18000	4272
19000	7173
20000	6980
Numero di step eseguiti = 20025
Simulation 46
0	6994
1000	7143
2000	7102
3000	7086
4000	7006
5000	7072
6000	7071
7000	7006
8000	6741
9000	6267
10000	6293
11000	5781
12000	4988
13000	4376
14000	3571
15000	3282
16000	2963
17000	7192
18000	7039
19000	6178
20000	7196
21000	7199
22000	7196
23000	7199
24000	7157
Numero di step eseguiti = 24442
Simulation 47
0	6973
1000	7129
2000	7119
3000	7103
4000	7060
5000	7095
6000	7068
7000	7048
8000	7007
9000	7007
10000	7084
11000	6872
12000	6732
13000	6287
14000	5776
15000	5291
16000	4765
17000	4441
18000	3847
19000	3250
20000	3010
21000	4398
Numero di step eseguiti = 21430
Simulation 48
0	6972
1000	7142
2000	7105
3000	7068
4000	6997
5000	6794
6000	6742
7000	6696
8000	6505
9000	6225
10000	6043
11000	5686
12000	6910
13000	5342
14000	4774
15000	4218
16000	3725
17000	3680
18000	3432
19000	3534
20000	4209
21000	4650
Numero di step eseguiti = 21326
Simulation 49
0	6980
1000	7135
2000	7101
3000	7121
4000	7047
5000	6967
6000	7006
7000	6960
8000	7049
9000	6609
10000	6592
11000	5855
12000	5702
13000	5240
14000	4553
15000	3880
16000	3673
17000	3459
18000	3681
19000	7198
Numero di step eseguiti = 19917
Simulation 50
0	6984
1000	7124
2000	7084
3000	7047
4000	7047
5000	7002
6000	6989
7000	6994
8000	7012
9000	6893
10000	6538
11000	5898
12000	5317
13000	4332
14000	4243
15000	4825
16000	7196
17000	7198
18000	7199
19000	7197
20000	7197
Numero di step eseguiti = 20723
Simulation 51
0	6982
1000	7127
2000	7083
3000	7068
4000	7051
5000	7071
6000	7058
7000	7074
8000	7022
9000	7007
10000	7065
11000	7006
12000	7043
13000	6650
14000	5681
15000	4891
16000	3971
17000	3588
18000	3167
19000	2832
20000	2719
21000	2710
22000	2518
23000	2595
24000	2461
25000	2504
26000	2403
27000	2678
Numero di step eseguiti = 27734
Simulation 52
0	6987
1000	7115
2000	7078
3000	7059
4000	7084
5000	7031
6000	6993
7000	7037
8000	6968
9000	7014
10000	6935
11000	6833
12000	6476
13000	5751
14000	5334
15000	5048
16000	4764
17000	4169
18000	3555
19000	3114
20000	3179
21000	2913
22000	2859
23000	6340
Numero di step eseguiti = 23913
Simulation 53
0	6995
1000	7129
2000	7118
3000	7101
4000	7091
5000	7032
6000	7027
7000	7024
8000	6643
9000	6599
10000	6565
11000	6485
12000	5323
13000	5050
14000	4388
15000	4180
16000	3930
17000	4055
18000	7199
19000	7199
20000	7199
Numero di step eseguiti = 20306
Simulation 54
0	6985
1000	7122
2000	7116
3000	7090
4000	7079
5000	7073
6000	7036
7000	7050
8000	7036
9000	7065
10000	7049
11000	7054
12000	6869
13000	6328
14000	5388
15000	4740
16000	4736
17000	4154
18000	4036
19000	3821
20000	3443
21000	3196
22000	3095
23000	2873
24000	2651
25000	2691
26000	2633
27000	2933
28000	3388
29000	6598
Numero di step eseguiti = 29866
Simulation 55
0	6996
1000	7099
2000	7074
3000	7036
4000	7015
5000	7001
6000	6969
7000	7048
8000	7082
9000	7097
10000	6986
11000	6999
12000	6970
13000	6827
14000	5959
15000	5394
16000	4884
17000	4006
18000	3941
19000	3804
20000	3395
21000	4462
22000	4743
Numero di step eseguiti = 22338
Simulation 56
0	6965
1000	7153
2000	7114
3000	7063
4000	7039
5000	7048
6000	7025
7000	7027
8000	7026
9000	6927
10000	7014
11000	6855
12000	6296
13000	5150
14000	4631
15000	3959
16000	3279
17000	3781
18000	7197
19000	7199
Numero di step eseguiti = 19400
Simulation 57
0	7013
1000	7142
2000	7117
3000	7110
4000	7079
5000	7085
6000	7065
7000	6904
8000	6782
9000	6590
10000	6333
11000	6193
12000	6078
13000	7080
14000	4860
15000	7186
16000	7193
17000	7174
18000	4142
19000	3317
20000	4219
21000	3238
22000	3194
23000	2983
24000	2961
25000	4942
26000	7199
27000	7199
28000	7199
29000	7199
30000	7199
Numero di step eseguiti = 30701
Simulation 58
0	7012
1000	7152
2000	7114
3000	7120
4000	7077
5000	7021
6000	7005
7000	7028
8000	7058
9000	6874
10000	6612
11000	6287
12000	5886
13000	5243
14000	4470
15000	4328
16000	3969
17000	3488
18000	3352
19000	3049
20000	2956
21000	4298
22000	2695
23000	3064
24000	7199
25000	7198
26000	7199
27000	7199
28000	6922
29000	7199
Numero di step eseguiti = 29181
Simulation 59
0	6994
1000	7144
2000	7090
3000	7063
4000	7008
5000	7012
6000	6938
7000	6814
8000	6487
9000	6370
10000	6078
11000	6406
12000	5514
13000	4749
14000	4759
15000	7198
16000	7198
17000	5704
Numero di step eseguiti = 17129
Simulation 60
0	6995
1000	7111
2000	7088
3000	7032
4000	6929
5000	6846
6000	6800
7000	6718
8000	6328
9000	5520
10000	4853
11000	4650
12000	4632
13000	4200
14000	6117
15000	4927
16000	5485
Numero di step eseguiti = 16117
Simulation 61
0	6983
1000	7146
2000	7104
3000	7101
4000	7062
5000	7041
6000	7005
7000	7067
8000	6985
9000	6997
10000	6844
11000	6702
12000	5868
13000	5600
14000	5302
15000	4623
16000	4179
17000	3830
18000	3689
19000	5914
Numero di step eseguiti = 19183
Simulation 62
0	6965
1000	7122
2000	7079
3000	7094
4000	6953
5000	7005
6000	7110
7000	6890
8000	6773
9000	6227
10000	5744
11000	5083
12000	5171
13000	4443
14000	3678
15000	3549
16000	3386
17000	3312
18000	3140
19000	2779
20000	2625
21000	2692
22000	4902
Numero di step eseguiti = 22561
Simulation 63
0	7004
1000	7136
2000	7131
3000	7119
4000	7111
5000	7054
6000	7075
7000	7035
8000	7043
9000	7016
10000	7027
11000	6814
12000	6107
13000	5577
14000	5111
15000	4846
16000	4223
17000	3996
18000	3777
19000	3417
20000	3048
21000	3051
22000	2766
23000	3082
Numero di step eseguiti = 23349
Simulation 64
0	6953
1000	7098
2000	7077
3000	7073
4000	7072
5000	7048
6000	7003
7000	6924
8000	6817
9000	6646
10000	6353
11000	6268
12000	5748
13000	5418
14000	6063
15000	4513
16000	4119
17000	4123
18000	3494
19000	3523
20000	3421
21000	4401
Numero di step eseguiti = 21349
Simulation 65
0	6970
1000	7148
2000	7067
3000	7036
4000	7034
5000	7045
6000	7070
7000	6978
8000	6967
9000	6884
10000	6262
11000	5910
12000	5343
13000	5408
14000	4714
15000	5295
16000	4351
17000	4239
18000	7196
19000	7196
20000	7157
Numero di step eseguiti = 20116
Simulation 66
0	6970
1000	7120
2000	7095
3000	7088
4000	7082
5000	7059
6000	6924
7000	6747
8000	6699
9000	6714
10000	5884
11000	5344
12000	5137
13000	4528
14000	4174
15000	3928
16000	4325
17000	3602
18000	3262
19000	3502
20000	6829
21000	7198
22000	7199
23000	7199
24000	6177
25000	7183
26000	7199
27000	7199
Numero di step eseguiti = 27417
Simulation 67
0	6992
1000	7145
2000	7110
3000	7065
4000	7113
5000	7094
6000	7122
7000	7049
8000	7082
9000	7071
10000	7105
11000	7095
12000	7119
13000	7156
14000	6954
15000	6447
16000	5323
17000	4637
18000	4669
19000	4385
20000	4310
21000	5236
22000	7194
23000	3931
24000	2989
25000	2832
26000	2790
27000	2769
28000	2645
29000	7087
Numero di step eseguiti = 29006
Simulation 68
0	6975
1000	7112
2000	7084
3000	7045
4000	7027
5000	6860
6000	6838
7000	6415
8000	5427
9000	5070
10000	4662
11000	3968
12000	3406
13000	3069
14000	2992
15000	3158
16000	3044
17000	2956
18000	2774
19000	2946
20000	4880
21000	4429
Numero di step eseguiti = 21464
Simulation 69
0	6972
1000	7119
2000	7098
3000	7079
4000	7050
5000	7011
6000	7046
7000	6991
8000	6934
9000	6609
10000	6274
11000	5833
12000	5167
13000	4690
14000	3921
15000	6622
16000	6039
17000	7197
18000	3821
19000	6264
20000	7198
21000	7199
22000	7199
23000	5244
24000	4440
25000	7199
26000	7199
27000	7199
28000	6886
29000	7199
30000	7198
Numero di step eseguiti = 30772
Simulation 70
0	6977
1000	7139
2000	7104
3000	7076
4000	7022
5000	7052
6000	6956
7000	7058
8000	6864
9000	6843
10000	6671
11000	5792
12000	5701
13000	5015
14000	4280
15000	4223
16000	3594
17000	3336
18000	2995
19000	4825
20000	5294
Numero di step eseguiti = 20315
Simulation 71
0	6987
1000	7128
2000	7105
3000	7104
4000	7070
5000	7068
6000	7031
7000	7024
8000	7111
9000	7127
10000	6394
11000	6002
12000	5769
13000	5868
14000	5106
15000	4743
16000	4427
17000	3856
18000	3517
19000	3366
20000	3223
21000	3585
22000	2362
Numero di step eseguiti = 22891
Simulation 72
0	6981
1000	7114
2000	7107
3000	7078
4000	7053
5000	7028
6000	7013
7000	7002
8000	6931
9000	7070
10000	7017
11000	7001
12000	7049
13000	6987
14000	6817
15000	5189
16000	4779
17000	3628
18000	3566
19000	3263
20000	3319
21000	4009
22000	2802
23000	2702
24000	2941
25000	5393
Numero di step eseguiti = 25989
Simulation 73
0	7001
1000	7156
2000	7125
3000	7084
4000	7067
5000	7013
6000	7049
7000	7043
8000	7000
9000	6824
10000	6634
11000	6280
12000	5801
13000	4762
14000	4074
15000	3736
16000	3484
17000	3598
18000	7197
19000	7198
20000	7198
Numero di step eseguiti = 20931
Simulation 74
0	6958
1000	7134
2000	7121
3000	7069
4000	7051
5000	6990
6000	6899
7000	6689
8000	6410
9000	5887
10000	5442
11000	4525
12000	3959
13000	3480
14000	4822
Numero di step eseguiti = 14217
Simulation 75
0	6994
1000	7137
2000	7129
3000	7059
4000	7105
5000	7078
6000	6999
7000	7032
8000	6966
9000	6776
10000	6707
11000	6212
12000	5984
13000	5083
14000	4854
15000	4480
16000	3717
17000	3818
18000	3584
19000	3384
20000	3674
21000	7199
22000	7199
Numero di step eseguiti = 22653
Simulation 76
0	6992
1000	7111
2000	7131
3000	7114
4000	7076
5000	7056
6000	7022
7000	7028
8000	6837
9000	6769
10000	6443
11000	5529
12000	5030
13000	4825
14000	4602
15000	4360
16000	3925
17000	3954
18000	3432
19000	3381
20000	7184
21000	7197
22000	7122
23000	7197
24000	7198
25000	6797
26000	7198
27000	7199
28000	7199
29000	7199
30000	7199
Numero di step eseguiti = 30297
Simulation 77
0	6991
1000	7140
2000	7076
3000	7092
4000	7075
5000	7076
6000	7019
7000	7031
8000	7036
9000	7056
10000	6959
11000	6970
12000	6786
13000	6468
14000	5694
15000	5046
16000	4769
17000	4218
18000	3683
19000	4428
Numero di step eseguiti = 19514
Simulation 78
0	7010
1000	7139
2000	7099
3000	7098
4000	7069
5000	6988
6000	6897
7000	6785
8000	6445
9000	5965
10000	5868
11000	5162
12000	4668
13000	4488
14000	3955
15000	3683
16000	3317
17000	3060
18000	3228
19000	3001
20000	2710
21000	2659
22000	3324
23000	3885
24000	2813
25000	6623
Numero di step eseguiti = 25026
Simulation 79
0	6979
1000	7128
2000	7092
3000	7018
4000	7044
5000	7020
6000	6996
7000	6850
8000	6722
9000	6623
10000	6692
11000	5486
12000	4621
13000	4126
14000	3387
15000	3123
16000	3150
17000	3082
18000	3097
19000	3481
20000	4333
21000	4315
Numero di step eseguiti = 21478
Simulation 80
0	6991
1000	7129
2000	7111
3000	7093
4000	7051
5000	6986
6000	7020
7000	6944
8000	6881
9000	6854
10000	6660
11000	6559
12000	5847
13000	5380
14000	4826
15000	3969
16000	3912
17000	3435
18000	3161
19000	2652
20000	2891
21000	3487
22000	2697
23000	2560
24000	2432
25000	2924
Numero di step eseguiti = 25703
Simulation 81
0	6965
1000	7150
2000	7115
3000	7077
4000	7048
5000	7041
6000	6985
7000	6937
8000	6680
9000	6507
10000	6033
11000	5302
12000	4757
13000	4802
14000	4606
15000	7186
16000	7188
17000	3355
18000	4663
19000	6777
20000	7195
Numero di step eseguiti = 20881
Simulation 82
0	6968
1000	7118
2000	7101
3000	7055
4000	7034
5000	7020
6000	6953
7000	7028
8000	6993
9000	6809
10000	6543
11000	5962
12000	5520
13000	5038
14000	4451
15000	3719
16000	3391
17000	3271
18000	3067
19000	2896
20000	2929
21000	2928
22000	2856
23000	2723
24000	2618
25000	2589
26000	2427
27000	2271
28000	2235
29000	3028
30000	2531
31000	2258
32000	2225
33000	4500
Numero di step eseguiti = 33372
Simulation 83
0	7006
1000	7124
2000	7081
3000	7077
4000	7073
5000	7051
6000	7061
7000	6852
8000	6901
9000	6640
10000	5919
11000	4952
12000	5587
13000	7078
14000	6023
15000	3711
16000	3478
17000	3395
18000	3318
19000	3490
20000	6044
Numero di step eseguiti = 20107
Simulation 84
0	6980
1000	7142
2000	7127
3000	7104
4000	7074
5000	7093
6000	7043
7000	7007
8000	6957
9000	7072
10000	6613
11000	6316
12000	5851
13000	5838
14000	4955
15000	4832
16000	4622
17000	3994
18000	3422
19000	3739
20000	3407
Numero di step eseguiti = 20316
Simulation 85
0	6979
1000	7114
2000	7106
3000	7058
4000	7039
5000	7063
6000	7095
7000	6987
8000	6889
9000	6801
10000	6370
11000	6165
12000	5473
13000	5265
14000	4665
15000	4759
16000	4669
17000	7140
18000	7192
19000	7177
20000	7198
21000	4118
22000	4901
23000	5303
Numero di step eseguiti = 23214
Simulation 86
0	6985
1000	7144
2000	7113
3000	7092
4000	7100
5000	7059
6000	7046
7000	7091
8000	6972
9000	6878
10000	6942
11000	6649
12000	6093
13000	5665
14000	4948
15000	4226
16000	4609
17000	7191
18000	6510
19000	7199
Numero di step eseguiti = 19305
Simulation 87
0	6977
1000	7140
2000	7100
3000	7041
4000	6982
5000	6949
6000	7000
